[2023-02-26 12:47:22] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
[2023-02-28 10:22:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:23:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:24:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:25:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:25:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 10:25:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 10:26:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:27:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:28:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:29:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:30:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:30:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 10:30:16] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 10:31:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:32:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:33:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:34:25] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:36:13] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 10:36:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:36:19] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 10:36:28] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:38:50] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:39:19] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:40:54] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 10:40:55] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 10:40:57] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:41:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:42:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:43:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:44:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:45:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:45:18] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 10:45:19] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 10:46:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:47:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:48:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:48:45] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlite was processed [] []
[2023-02-28 10:48:45] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlitesettings was processed [] []
[2023-02-28 10:49:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:50:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:50:17] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 10:50:18] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 10:51:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:52:23] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:53:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:54:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:55:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:55:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 10:55:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 10:56:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:57:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:58:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 10:59:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:00:11] main.WARNING: Subscription for MBI service has been failed. An error occurred during token exchange: {"message":"{:path [:url], :pred com.rjmetrics.ma-etl-service.routes.subscription/url?, :val \"http://localhost/nakshathra\", :via [:com.rjmetrics.ma-etl-service.routes.subscription/new-subscription-body :com.rjmetrics.ma-etl-service.routes.subscription/url], :in [:url]}"}. Content-Type: text/plain;charset=UTF-8 [] []
[2023-02-28 11:00:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:00:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 11:00:16] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 11:01:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:02:22] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:03:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:04:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:05:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:05:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 11:05:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 11:06:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:07:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:08:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:09:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:10:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:10:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 11:10:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 11:11:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:12:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:13:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:14:28] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:15:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:15:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 11:15:16] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 11:16:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:17:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:18:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:19:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:20:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 11:20:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 11:20:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 11:21:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:08:23] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:09:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:10:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:10:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:10:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:11:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:12:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:13:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:14:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:15:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:15:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:15:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:16:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:17:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:18:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:19:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:20:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:20:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:20:16] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:21:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:22:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:23:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:24:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:25:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:25:14] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:25:15] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:26:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:27:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:28:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:29:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:30:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:30:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:30:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:31:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:32:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:33:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:34:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:35:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:35:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:35:16] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:36:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:37:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:38:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:39:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:40:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:40:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:40:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:41:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:42:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:43:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:44:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:45:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:45:17] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:45:18] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:46:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:47:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
